read_time,dark_mode,male,age,hours
13.6,False,0,52.0,15.1
23.3,True,1,29.0,283.5
19.7,True,0,25.0,253.0
19.4,False,0,49.0,34.4
22.9,False,0,57.0,150.4
29.9,True,0,40.0,219.7
18.8,False,0,49.0,201.3
33.9,True,0,32.0,2000.0
26.4,False,0,49.0,234.2
13.9,False,0,39.0,26.1
21.5,True,0,34.0,161.2
20.2,True,1,37.0,180.5
19.6,False,0,49.0,135.5
19.5,True,1,32.0,108.3
24.0,False,0,33.0,533.1
17.9,False,1,52.0,1905.5
28.6,False,0,32.0,1042.4
16.7,True,1,52.0,60.2
17.4,False,0,60.0,63.7
21.1,False,0,48.0,344.5
20.5,False,1,64.0,219.2
23.5,False,1,38.0,2000.0
26.6,False,0,38.0,308.7
18.3,True,1,43.0,50.5
15.5,False,1,27.0,22.0
17.7,False,1,48.0,194.5
22.5,True,0,24.0,1445.6
18.5,False,0,61.0,52.9
17.1,False,0,42.0,151.8
21.4,True,1,60.0,186.4
23.4,False,0,44.0,66.1
24.0,True,0,43.0,603.6
20.1,False,1,52.0,767.4
17.9,False,0,49.0,157.1
5.5,False,1,50.0,13.2
19.8,False,0,49.0,79.5
12.1,False,1,58.0,137.4
8.1,True,1,43.0,166.3
20.0,False,0,54.0,143.8
15.2,False,1,59.0,173.7
21.2,False,1,61.0,58.5
13.8,False,1,39.0,141.4
27.1,True,0,37.0,409.5
17.1,True,1,38.0,63.2
19.4,True,0,54.0,326.7
24.0,False,0,41.0,306.3
20.0,True,1,42.0,542.9
18.0,True,0,20.0,100.9
16.3,False,0,57.0,12.9
22.9,False,0,43.0,271.5
26.0,False,0,42.0,1343.5
30.1,True,1,40.0,1151.3
27.4,True,0,21.0,514.2
23.4,False,0,58.0,1410.5
15.5,True,0,30.0,97.3
20.3,False,0,64.0,508.9
18.2,False,1,40.0,67.7
23.2,False,0,61.0,79.8
24.9,False,1,32.0,270.5
26.1,True,1,38.0,98.2
19.8,False,0,54.0,45.9
26.3,True,0,31.0,427.7
17.1,True,1,24.0,196.4
25.3,False,0,63.0,952.8
19.0,False,0,62.0,26.6
16.2,False,0,22.0,85.9
8.1,False,1,58.0,75.8
23.3,True,0,31.0,109.7
26.0,False,1,52.0,379.1
12.0,False,1,47.0,32.9
24.6,True,1,49.0,597.1
20.9,False,0,48.0,77.6
28.7,False,0,25.0,669.0
17.4,True,1,51.0,1044.6
16.2,False,0,47.0,1629.2
24.3,True,0,32.0,39.8
23.5,True,1,41.0,91.0
18.1,True,0,32.0,392.3
18.0,True,1,47.0,506.1
14.9,True,1,31.0,85.4
16.0,True,1,47.0,423.1
6.2,False,1,54.0,159.8
10.8,False,1,60.0,72.5
14.0,False,0,47.0,67.7
26.4,True,0,48.0,739.1
24.3,False,1,64.0,129.8
26.2,False,0,53.0,91.9
22.2,True,1,46.0,1737.7
16.8,True,1,48.0,189.3
15.5,True,1,44.0,29.8
22.4,True,0,26.0,170.1
15.6,True,1,50.0,111.2
19.3,False,0,33.0,95.4
25.8,True,1,50.0,222.0
12.5,True,0,27.0,7.8
20.3,True,0,35.0,201.4
17.2,True,1,35.0,40.6
20.1,True,1,38.0,295.8
21.5,True,0,42.0,311.5
6.0,False,1,37.0,4.5
21.2,False,0,42.0,280.5
19.8,False,0,29.0,341.9
10.9,True,1,40.0,200.9
24.8,False,0,42.0,55.2
16.5,False,1,31.0,747.5
23.7,True,1,41.0,448.3
14.9,False,0,56.0,42.9
12.1,True,1,50.0,176.5
27.5,True,1,53.0,911.1
18.5,True,1,32.0,660.8
24.5,False,0,46.0,611.8
23.1,False,0,61.0,123.6
23.6,True,1,33.0,691.7
24.3,True,1,45.0,1120.8
20.0,False,0,51.0,2000.0
28.0,True,1,49.0,362.0
19.1,False,1,43.0,263.2
17.1,True,1,34.0,302.6
16.8,True,1,43.0,132.8
20.2,False,0,53.0,154.6
14.1,False,0,62.0,152.1
16.8,False,0,52.0,77.5
20.3,False,0,51.0,147.2
21.0,True,0,22.0,120.6
23.0,True,1,28.0,266.5
17.5,False,0,59.0,126.9
13.4,False,1,42.0,245.0
19.7,False,1,44.0,268.5
17.8,False,0,49.0,214.6
28.4,False,0,41.0,2000.0
22.3,False,1,39.0,532.5
12.9,True,1,46.0,19.0
10.2,False,1,46.0,28.5
23.4,False,0,24.0,505.8
18.4,False,1,26.0,617.0
15.4,False,0,39.0,101.0
16.2,False,1,36.0,199.7
21.0,True,0,24.0,139.9
14.3,False,1,36.0,119.0
18.5,False,1,62.0,403.6
24.7,True,1,53.0,41.1
12.8,False,0,41.0,58.5
19.6,False,0,44.0,363.2
16.0,False,0,23.0,58.0
27.5,True,0,34.0,154.8
23.8,True,0,36.0,229.8
16.8,False,0,35.0,10.9
24.6,True,1,31.0,375.0
10.6,True,1,42.0,148.0
34.3,False,0,46.0,1742.7
31.5,True,0,64.0,2000.0
6.4,True,1,26.0,20.3
24.3,False,1,58.0,154.2
21.4,True,0,44.0,83.3
17.2,False,0,49.0,126.6
15.3,False,1,51.0,35.8
22.9,False,0,41.0,34.5
16.8,True,1,31.0,11.7
17.5,True,1,26.0,61.4
18.6,True,1,64.0,276.2
26.0,False,0,54.0,249.7
19.6,False,0,63.0,2000.0
18.9,False,1,62.0,975.7
16.7,True,1,47.0,38.4
18.5,False,0,35.0,120.9
22.6,True,0,38.0,962.7
18.4,False,0,29.0,384.4
16.8,False,0,47.0,199.1
13.2,True,1,46.0,35.4
16.7,True,1,24.0,125.3
15.6,False,0,51.0,7.6
17.2,True,1,60.0,930.7
9.3,True,1,34.0,368.1
20.7,False,0,47.0,336.6
21.4,True,1,37.0,109.2
12.9,False,1,25.0,29.3
14.8,True,1,55.0,129.5
19.6,False,0,23.0,366.7
22.2,True,0,29.0,1151.5
23.1,False,0,47.0,83.6
17.2,False,1,53.0,21.0
26.1,True,0,38.0,323.6
26.9,False,1,60.0,540.0
15.9,False,0,29.0,140.4
25.2,False,0,52.0,342.0
21.4,False,1,61.0,1637.9
15.7,False,0,50.0,91.6
21.2,False,1,52.0,334.4
24.3,False,0,37.0,281.9
15.6,True,1,21.0,364.9
25.1,True,0,51.0,204.1
19.4,True,0,64.0,581.4
16.9,False,1,28.0,130.8
13.2,True,1,30.0,19.1
20.1,False,1,32.0,225.3
15.2,False,1,44.0,246.6
23.3,True,0,25.0,132.7
15.1,True,0,54.0,91.0
15.4,False,1,49.0,212.3
9.0,True,1,45.0,22.0
19.8,True,1,24.0,832.9
14.8,False,1,33.0,101.9
16.7,False,1,52.0,101.7
15.0,True,1,34.0,95.4
21.6,False,0,61.0,24.0
19.4,False,0,38.0,226.9
14.3,True,1,30.0,193.3
30.8,True,0,43.0,535.1
21.0,True,1,31.0,182.5
18.6,True,1,42.0,204.7
24.9,False,0,49.0,1823.3
20.0,True,1,58.0,107.1
24.4,False,0,34.0,184.3
23.9,True,0,27.0,71.8
7.4,False,0,37.0,92.9
24.2,True,0,22.0,141.6
14.3,False,0,31.0,21.6
23.2,True,1,61.0,109.2
13.9,False,1,64.0,296.4
22.9,False,0,39.0,638.5
23.1,True,0,37.0,320.1
28.7,False,0,29.0,1922.5
21.1,True,0,42.0,383.9
17.1,True,1,27.0,70.0
13.5,False,0,54.0,120.0
21.3,True,1,48.0,550.8
27.0,True,1,45.0,1532.3
13.0,True,1,56.0,751.0
15.3,False,1,52.0,335.1
23.2,False,1,41.0,1140.0
21.0,False,0,46.0,280.8
28.3,False,0,45.0,271.3
16.2,True,1,45.0,545.2
18.3,True,0,43.0,179.9
20.7,True,0,24.0,89.7
14.4,True,1,30.0,26.3
25.3,False,0,34.0,52.2
21.5,False,1,59.0,208.9
21.0,False,0,36.0,119.3
16.6,True,1,52.0,1553.7
18.7,False,0,56.0,48.7
13.5,True,1,59.0,9.0
12.2,False,1,38.0,27.1
9.9,True,0,23.0,62.6
16.0,False,1,59.0,41.5
21.5,False,1,61.0,78.3
22.6,False,0,62.0,197.7
19.0,True,0,22.0,102.3
19.8,True,1,29.0,83.1
8.9,False,1,58.0,195.6
21.6,False,0,58.0,88.5
16.6,True,1,21.0,371.8
19.5,False,0,38.0,161.6
26.9,True,1,43.0,110.4
22.3,True,1,45.0,280.3
15.9,True,1,31.0,48.1
18.0,True,1,47.0,81.1
8.8,False,1,40.0,39.3
22.0,False,0,59.0,91.7
17.3,True,1,34.0,63.2
